2018-01-11 19:37:03


User: 1
FRR: 0.12346
FAR: 0.42423


User: 2
FRR: 0.08451
FAR: 0.26868


User: 3
FRR: 0.06024
FAR: 0.54958


User: 4
FRR: 0.13043
FAR: 0.40183


User: 5
FRR: 0.02985
FAR: 0.40819


User: 6
FRR: 0.07447
FAR: 0.24185


Mean: 
FRR: 0.08383
FAR: 0.38239


2018-01-15 14:17:34


User: 1
FRR: 0.09877
FAR: 0.45149


User: 2
FRR: 0.18310
FAR: 0.50358


User: 3
FRR: 0.10843
FAR: 0.50105


User: 4
FRR: 0.17391
FAR: 0.63632


User: 5
FRR: 0.07463
FAR: 0.65250


User: 6
FRR: 0.09574
FAR: 0.39728


Mean: 
FRR: 0.12243
FAR: 0.52371


2018-01-15 14:19:09


User: 1
FRR: 0.22222
FAR: 0.01835


User: 2
FRR: 0.30986
FAR: 0.00154


User: 3
FRR: 0.22892
FAR: 0.01160


User: 4
FRR: 0.14493
FAR: 0.01068


User: 5
FRR: 0.23881
FAR: 0.00253


User: 6
FRR: 0.21277
FAR: 0.01793


Mean: 
FRR: 0.22625
FAR: 0.01044


