2018-01-12 16:54:36


User: 1
FRR: 0.11494
FAR: 0.02098


User: 2
FRR: 0.15306
FAR: 0.12403


User: 3
FRR: 0.10465
FAR: 0.04675


User: 4
FRR: 0.10112
FAR: 0.09417


User: 5
FRR: 0.11111
FAR: 0.06218


User: 6
FRR: 0.13333
FAR: 0.14399


Mean: 
FRR: 0.11970
FAR: 0.08202


2018-01-15 16:20:09


User: 1
FRR: 0.08046
FAR: 0.18705


User: 2
FRR: 0.13265
FAR: 0.16979


User: 3
FRR: 0.04651
FAR: 0.07079


User: 4
FRR: 0.06742
FAR: 0.24619


User: 5
FRR: 0.16667
FAR: 0.14119


User: 6
FRR: 0.10476
FAR: 0.25499


Mean: 
FRR: 0.09974
FAR: 0.17834


2018-01-15 16:21:47


User: 1
FRR: 0.06897
FAR: 0.44866


User: 2
FRR: 0.17347
FAR: 0.33730


User: 3
FRR: 0.10465
FAR: 0.24755


User: 4
FRR: 0.11236
FAR: 0.53229


User: 5
FRR: 0.51389
FAR: 0.44646


User: 6
FRR: 0.04762
FAR: 0.44914


Mean: 
FRR: 0.17016
FAR: 0.41023


