2018-04-16 07:55:05


RESULTS FOR USER: 2
k-fold: 1
FRR: 0.69149
FAR: 0.02260
k-fold: 2
FRR: 0.37234
FAR: 0.02297
k-fold: 3
FRR: 0.37234
FAR: 0.02052
k-fold: 4
FRR: 0.39362
FAR: 0.01985
k-fold: 5
FRR: 0.75269
FAR: 0.01985
RESULTS FOR USER: 3
k-fold: 1
FRR: 0.50000
FAR: 0.00009
k-fold: 2
FRR: 0.26316
FAR: 0.00000
k-fold: 3
FRR: 0.26316
FAR: 0.00000
k-fold: 4
FRR: 0.31579
FAR: 0.00000
k-fold: 5
FRR: 0.47368
FAR: 0.00000
RESULTS FOR USER: 4
k-fold: 1
FRR: 0.65672
FAR: 0.00868
k-fold: 2
FRR: 0.53731
FAR: 0.00849
k-fold: 3
FRR: 0.12121
FAR: 0.00737
k-fold: 4
FRR: 0.06061
FAR: 0.00952
k-fold: 5
FRR: 0.24242
FAR: 0.00700
RESULTS FOR USER: 6
k-fold: 1
FRR: 1.00000
FAR: 0.00045
k-fold: 2
FRR: 1.00000
FAR: 0.00018
k-fold: 3
FRR: 1.00000
FAR: 0.00018
k-fold: 4
FRR: 1.00000
FAR: 0.00027
k-fold: 5
FRR: 0.00000
FAR: 0.00027
RESULTS FOR USER: 10
k-fold: 1
FRR: 0.77778
FAR: 0.00009
k-fold: 2
FRR: 0.51852
FAR: 0.00018
k-fold: 3
FRR: 0.62963
FAR: 0.00027
k-fold: 4
FRR: 0.03704
FAR: 0.00027
k-fold: 5
FRR: 0.38462
FAR: 0.00055
RESULTS FOR USER: 16
k-fold: 1
FRR: 0.55556
FAR: 0.00127
k-fold: 2
FRR: 0.22222
FAR: 0.00145
k-fold: 3
FRR: 0.50000
FAR: 0.00127
k-fold: 4
FRR: 0.50000
FAR: 0.00109
k-fold: 5
FRR: 0.50000
FAR: 0.00055
RESULTS FOR USER: 20
k-fold: 1
FRR: 0.36047
FAR: 0.00819
k-fold: 2
FRR: 0.13953
FAR: 0.00848
k-fold: 3
FRR: 0.22093
FAR: 0.00763
k-fold: 4
FRR: 0.18824
FAR: 0.00838
k-fold: 5
FRR: 0.12941
FAR: 0.00876
RESULTS FOR USER: 26
k-fold: 1
FRR: 0.43750
FAR: 0.00000
k-fold: 2
FRR: 0.37500
FAR: 0.00000
k-fold: 3
FRR: 0.25000
FAR: 0.00009
k-fold: 4
FRR: 0.18750
FAR: 0.00000
k-fold: 5
FRR: 0.33333
FAR: 0.00009
RESULTS FOR USER: 27
k-fold: 1
FRR: 0.76667
FAR: 0.03321
k-fold: 2
FRR: 0.63333
FAR: 0.02996
k-fold: 3
FRR: 0.28333
FAR: 0.02996
k-fold: 4
FRR: 0.35294
FAR: 0.02556
k-fold: 5
FRR: 0.33613
FAR: 0.03111
RESULTS FOR USER: 29
k-fold: 1
FRR: 0.40299
FAR: 0.06539
k-fold: 2
FRR: 0.27545
FAR: 0.07605
k-fold: 3
FRR: 0.25449
FAR: 0.07253
k-fold: 4
FRR: 0.44910
FAR: 0.07467
k-fold: 5
FRR: 0.43413
FAR: 0.07819
RESULTS FOR USER: 30
k-fold: 1
FRR: 1.00000
FAR: 0.00000
k-fold: 2
