2018-01-12 16:54:35


User: 1
FRR: 0.15021
FAR: 0.14521


User: 2
FRR: 0.10256
FAR: 0.19210


User: 3
FRR: 0.10288
FAR: 0.16810


User: 4
FRR: 0.11255
FAR: 0.32807


User: 5
FRR: 0.08597
FAR: 0.27398


User: 6
FRR: 0.12048
FAR: 0.17629


Mean: 
FRR: 0.11244
FAR: 0.21396


2018-01-15 16:20:08


User: 1
FRR: 0.13734
FAR: 0.23074


User: 2
FRR: 0.12393
FAR: 0.15382


User: 3
FRR: 0.11934
FAR: 0.06655


User: 4
FRR: 0.08225
FAR: 0.39070


User: 5
FRR: 0.09955
FAR: 0.24891


User: 6
FRR: 0.08835
FAR: 0.18456


Mean: 
FRR: 0.10846
FAR: 0.21255


2018-01-15 16:21:46


User: 1
FRR: 0.13305
FAR: 0.70583


User: 2
FRR: 0.14530
FAR: 0.25778


User: 3
FRR: 0.10700
FAR: 0.24803


User: 4
FRR: 0.08225
FAR: 0.64511


User: 5
FRR: 0.06787
FAR: 0.37445


User: 6
FRR: 0.85141
FAR: 0.27072


Mean: 
FRR: 0.23115
FAR: 0.41699


