2018-04-16 07:11:23


User: 2
FRR: 0.50013
FAR: 0.50000


User: 3
FRR: 0.29412
FAR: 0.00584


User: 5
FRR: 0.21481
FAR: 0.02991


User: 6
FRR: 0.50009
FAR: 0.50000


User: 7
FRR: 0.33333
FAR: 0.00069


User: 8
FRR: 0.26829
FAR: 0.01330


User: 9
FRR: 0.22222
FAR: 0.00017


User: 11
FRR: 0.23958
FAR: 0.03864


User: 12
FRR: 0.50000
FAR: 0.50000


User: 13
FRR: 0.12500
FAR: 0.00572


User: 17
FRR: 0.37500
FAR: 0.00800


User: 20
FRR: 0.25974
FAR: 0.00680


User: 30
FRR: 0.50013
FAR: 0.50000


User: 31
FRR: 0.66667
FAR: 0.00017


User: 38
FRR: 0.50013
FAR: 0.50000


User: 40
FRR: 0.37500
FAR: 0.00017


User: 41
FRR: 0.33333
FAR: 0.00017


User: 53
FRR: 0.22388
FAR: 0.15301


Mean: 
FRR: 0.35730
FAR: 0.15348


