2018-01-10 16:24:52


User: 1
FRR: 0.08261
FAR: 0.05128


User: 2
FRR: 0.06723
FAR: 0.10973


User: 3
FRR: 0.14644
FAR: 0.38493


User: 4
FRR: 0.11441
FAR: 0.10463


User: 5
FRR: 0.10762
FAR: 0.00791


User: 6
FRR: 0.08097
FAR: 0.47348


Mean: 
FRR: 0.09988
FAR: 0.18866


2018-01-15 05:36:30


User: 1
FRR: 0.07826
FAR: 0.23067


User: 2
FRR: 0.10084
FAR: 0.02948


User: 3
FRR: 0.10460
FAR: 0.25230


User: 4
FRR: 0.08898
FAR: 0.02110


User: 5
FRR: 0.08072
FAR: 0.26350


User: 6
FRR: 0.09717
FAR: 0.07124


Mean: 
FRR: 0.09176
FAR: 0.14471


2018-01-15 05:36:35


User: 1
FRR: 0.12174
FAR: 0.21323


User: 2
FRR: 0.07983
FAR: 0.02982


User: 3
FRR: 0.10879
FAR: 0.24668


User: 4
FRR: 0.05508
FAR: 0.02382


User: 5
FRR: 0.12556
FAR: 0.25879


User: 6
FRR: 0.08907
FAR: 0.07330


Mean: 
FRR: 0.09668
FAR: 0.14094


2018-01-15 06:34:00


User: 1
FRR: 0.11739
FAR: 0.85040


User: 2
FRR: 0.09664
FAR: 0.81206


User: 3
FRR: 0.06276
FAR: 0.93266


User: 4
FRR: 0.11017
FAR: 0.85199


User: 5
FRR: 0.05830
FAR: 0.93640


User: 6
FRR: 0.09312
FAR: 0.65133


Mean: 
FRR: 0.08973
FAR: 0.83914


2018-01-15 06:34:56


User: 1
FRR: 0.13478
FAR: 0.78135


User: 2
FRR: 0.08824
FAR: 0.83472


User: 3
FRR: 0.09623
FAR: 0.76679


User: 4
FRR: 0.12288
FAR: 0.72525


User: 5
FRR: 0.13004
FAR: 0.74760


User: 6
FRR: 0.10121
FAR: 0.88858


Mean: 
FRR: 0.11223
FAR: 0.79072


