2018-01-11 19:37:00


User: 1
FRR: 0.13734
FAR: 0.78082


User: 2
FRR: 0.09402
FAR: 0.55368


User: 3
FRR: 0.08642
FAR: 0.44614


User: 4
FRR: 0.07359
FAR: 0.42940


User: 5
FRR: 0.12670
FAR: 0.57152


User: 6
FRR: 0.06827
FAR: 0.83922


Mean: 
FRR: 0.09772
FAR: 0.60346


2018-01-15 14:20:12


User: 1
FRR: 0.21459
FAR: 0.00255


User: 2
FRR: 0.35470
FAR: 0.01429


User: 3
FRR: 0.35802
FAR: 0.01063


User: 4
FRR: 0.35931
FAR: 0.01290


User: 5
FRR: 0.45249
FAR: 0.01060


User: 6
FRR: 0.20482
FAR: 0.01275


Mean: 
FRR: 0.32399
FAR: 0.01062


