2018-04-25 06:16:07


User: 1
FRR: 0.10870
FAR: 0.01405

User: 2
FRR: 0.13866
FAR: 0.01738

User: 3
FRR: 0.09205
FAR: 0.03546

User: 4
FRR: 0.14407
FAR: 0.00340

User: 5
FRR: 0.10314
FAR: 0.00757

User: 6
FRR: 0.13360
FAR: 0.02077

Mean: 
FRR: 0.12004
FAR: 0.01644


2018-05-11 06:06:26


User: 1
FRR: 0.14348
FAR: 0.01286


User: 2
FRR: 0.08824
FAR: 0.01687


User: 3
FRR: 0.09623
FAR: 0.03529


User: 4
FRR: 0.08051
FAR: 0.00340


User: 5
FRR: 0.13453
FAR: 0.00774


User: 6
FRR: 0.12551
FAR: 0.02146


Mean: 
FRR: 0.11142
FAR: 0.01627


