2018-02-06 20:19:54


User: 1
FRR: 0.09195
FAR: 0.57812


User: 2
FRR: 0.14286
FAR: 0.39725


User: 3
FRR: 0.13953
FAR: 0.28762


User: 4
FRR: 0.12360
FAR: 0.55561


User: 5
FRR: 0.22222
FAR: 0.85622


User: 6
FRR: 0.09524
FAR: 0.28983


Mean: 
FRR: 0.13590
FAR: 0.49411


2018-02-07 05:15:19


User: 1
FRR: 0.17241
FAR: 0.08571

User: 2
FRR: 0.10204
FAR: 0.22746

User: 3
FRR: 0.16279
FAR: 0.03874

User: 4
FRR: 0.12360
FAR: 0.05964

User: 5
FRR: 0.13889
FAR: 0.00691

User: 6
FRR: 0.14286
FAR: 0.05016

Mean: 
FRR: 0.14043
FAR: 0.07810


