2018-01-11 19:37:04


User: 1
FRR: 0.20690
FAR: 0.54955


User: 2
FRR: 0.07143
FAR: 0.59359


User: 3
FRR: 0.08140
FAR: 0.70036


User: 4
FRR: 0.12360
FAR: 0.50179


User: 5
FRR: 0.13889
FAR: 0.60579


User: 6
FRR: 0.18095
FAR: 0.64933


Mean: 
FRR: 0.13386
FAR: 0.60007


2018-01-15 14:17:35


User: 1
FRR: 0.04598
FAR: 0.67277


User: 2
FRR: 0.13265
FAR: 0.75103


User: 3
FRR: 0.13953
FAR: 0.65450


User: 4
FRR: 0.10112
FAR: 0.58879


User: 5
FRR: 0.12500
FAR: 0.84974


User: 6
FRR: 0.06667
FAR: 0.67441


Mean: 
FRR: 0.10183
FAR: 0.69854


2018-01-15 14:19:10


User: 1
FRR: 0.32184
FAR: 0.01741


User: 2
FRR: 0.33673
FAR: 0.09519


User: 3
FRR: 0.20930
FAR: 0.02271


User: 4
FRR: 0.40449
FAR: 0.02601


User: 5
FRR: 0.33333
FAR: 0.02893


User: 6
FRR: 0.21905
FAR: 0.02740


Mean: 
FRR: 0.30413
FAR: 0.03628


