2018-01-10 16:24:52


User: 1
FRR: 0.04598
FAR: 0.06295


User: 2
FRR: 0.11224
FAR: 0.11076


User: 3
FRR: 0.50524
FAR: 0.50000


User: 4
FRR: 0.50978
FAR: 0.50000


User: 5
FRR: 0.09722
FAR: 0.06347


User: 6
FRR: 0.49059
FAR: 0.50000


Mean: 
FRR: 0.29351
FAR: 0.28953


2018-01-15 05:36:30


User: 1
FRR: 0.12644
FAR: 0.35804


User: 2
FRR: 0.15306
FAR: 0.36888


User: 3
FRR: 0.05814
FAR: 0.28762


User: 4
FRR: 0.11236
FAR: 0.60090


User: 5
FRR: 0.12500
FAR: 0.63472


User: 6
FRR: 0.13333
FAR: 0.18718


Mean: 
FRR: 0.11806
FAR: 0.40622


2018-01-15 05:36:35


User: 1
FRR: 0.18391
FAR: 0.34464


User: 2
FRR: 0.11224
FAR: 0.35286


User: 3
FRR: 0.16279
FAR: 0.23998


User: 4
FRR: 0.08989
FAR: 0.61076


User: 5
FRR: 0.06944
FAR: 0.65199


User: 6
FRR: 0.14286
FAR: 0.19554


Mean: 
FRR: 0.12686
FAR: 0.39930


2018-01-15 06:33:59


User: 1
FRR: 0.14943
FAR: 0.82143


User: 2
FRR: 0.13265
FAR: 0.79771


User: 3
FRR: 0.10465
FAR: 0.86687


User: 4
FRR: 0.17978
FAR: 0.89552


User: 5
FRR: 0.16667
FAR: 0.89810


User: 6
FRR: 0.11429
FAR: 0.80214


Mean: 
FRR: 0.14124
FAR: 0.84696


2018-01-15 06:34:56


User: 1
FRR: 0.09195
FAR: 0.72768


User: 2
FRR: 0.09184
FAR: 0.73501


User: 3
FRR: 0.06977
FAR: 0.70614


User: 4
FRR: 0.11236
FAR: 0.49238


User: 5
FRR: 0.11111
FAR: 0.63169


User: 6
FRR: 0.09524
FAR: 0.96842


Mean: 
FRR: 0.09538
FAR: 0.71022


