2018-01-10 16:24:50


User: 1
FRR: 0.06897
FAR: 0.00491


User: 2
FRR: 0.09184
FAR: 0.10481


User: 3
FRR: 0.09302
FAR: 0.31790


User: 4
FRR: 0.11236
FAR: 0.35247


User: 5
FRR: 0.09722
FAR: 0.25086


User: 6
FRR: 0.07619
FAR: 0.07013


Mean: 
FRR: 0.08993
FAR: 0.18351


2018-01-15 05:36:28


User: 1
FRR: 0.11494
FAR: 0.22321


User: 2
FRR: 0.12245
FAR: 0.14188


User: 3
FRR: 0.11628
FAR: 0.17676


User: 4
FRR: 0.06742
FAR: 0.29283


User: 5
FRR: 0.08333
FAR: 0.57427


User: 6
FRR: 0.07619
FAR: 0.35903


Mean: 
FRR: 0.09677
FAR: 0.29466


2018-01-15 05:36:33


User: 1
FRR: 0.14943
FAR: 0.19330


User: 2
FRR: 0.13265
FAR: 0.14371


User: 3
FRR: 0.08140
FAR: 0.18789


User: 4
FRR: 0.15730
FAR: 0.24260


User: 5
FRR: 0.12500
FAR: 0.50648


User: 6
FRR: 0.11429
FAR: 0.31491


Mean: 
FRR: 0.12668
FAR: 0.26481


2018-01-15 06:33:56


User: 1
FRR: 0.04598
FAR: 0.77902


User: 2
FRR: 0.17347
FAR: 0.77254


User: 3
FRR: 0.16279
FAR: 0.86821


User: 4
FRR: 0.06742
FAR: 0.87623


User: 5
FRR: 0.19444
FAR: 0.93351


User: 6
FRR: 0.09524
FAR: 0.83140


Mean: 
FRR: 0.12322
FAR: 0.84348


2018-01-15 06:34:53


User: 1
FRR: 0.12644
FAR: 0.82946


User: 2
FRR: 0.11224
FAR: 0.68101


User: 3
FRR: 0.09302
FAR: 0.84194


User: 4
FRR: 0.10112
FAR: 0.49731


User: 5
FRR: 0.06944
FAR: 0.40242


User: 6
FRR: 0.09524
FAR: 0.89317


Mean: 
FRR: 0.09959
FAR: 0.69089


