2018-02-06 20:19:43


User: 1
FRR: 0.12346
FAR: 0.48820


User: 2
FRR: 0.15493
FAR: 0.41760


User: 3
FRR: 0.13253
FAR: 0.45095


User: 4
FRR: 0.07246
FAR: 0.76755


User: 5
FRR: 0.14925
FAR: 0.53212


User: 6
FRR: 0.05319
FAR: 0.35326


Mean: 
FRR: 0.11430
FAR: 0.50161


2018-02-07 05:15:08


User: 1
FRR: 0.09877
FAR: 0.01940


User: 2
FRR: 0.09859
FAR: 0.04759


User: 3
FRR: 0.14458
FAR: 0.07753


User: 4
FRR: 0.13043
FAR: 0.00966


User: 5
FRR: 0.16418
FAR: 0.13505


User: 6
FRR: 0.18085
FAR: 0.00380


Mean: 
FRR: 0.13623
FAR: 0.04884


